#,Tag,Games with this tag,Votes for this tag,Tag weight,Price (median),Userscore (median),Owners (median),Playtime (median)
1,Indie,5173,"277,792",54,2.49  $,78%,"950,000",02:07
2,Action,3894,"442,928",114,2.49  $,79%,"1,900,000",02:33
3,Adventure,3338,"295,347",88,2.99  $,79%,"1,900,000",02:46
4,Singleplayer,2549,"268,405",105,2.99  $,84%,"2,860,000",03:30
5,Casual,2469,"90,946",37,1.99  $,77%,"950,000",01:44
6,Strategy,1851,"168,966",91,2.99  $,77%,"1,900,000",02:48
7,Simulation,1643,"142,499",87,3.49  $,75%,"1,590,000",02:24
8,RPG,1591,"188,520",118,2.99  $,78%,"1,900,000",03:27
9,Multiplayer,1419,"317,878",224,2.99  $,80%,"3,810,000",03:25
10,Great Soundtrack,1275,"125,211",98,3.74  $,87%,"2,860,000",03:45
11,Atmospheric,1117,"142,129",127,3.74  $,84%,"3,810,000",03:48
12,2D,994,"56,445",57,2.49  $,85%,"1,900,000",03:10
13,Puzzle,921,"43,294",47,1.99  $,84%,"1,270,000",02:12
14,Early Access,886,"99,036",112,4.99  $,72%,"950,000",02:10
15,Open World,823,"244,741",297,4.49  $,79%,"4,760,000",04:11
16,Story Rich,813,"106,724",131,3.74  $,87%,"2,860,000",04:02
17,Co-op,774,"164,080",212,2.99  $,81%,"5,710,000",04:05
18,Difficult,751,"61,858",82,2.99  $,85%,"2,540,000",03:22
19,Shooter,729,"158,027",217,2.09  $,82%,"4,440,000",02:46
20,Sci-fi,719,"78,271",109,3.09  $,83%,"2,860,000",03:24
21,First-Person,711,"169,133",238,2.99  $,81%,"4,760,000",02:44
22,Horror,688,"81,102",118,2.49  $,79%,"2,540,000",02:46
23,VR,672,"12,060",18,4.99  $,76%,"630,000",00:55
24,Anime,669,"47,556",71,2.49  $,86%,"1,430,000",03:20
25,Pixel Graphics,665,"45,101",68,2.49  $,85%,"1,270,000",02:45
26,Funny,655,"76,255",116,2.89  $,86%,"3,170,000",03:09
27,Fantasy,627,"58,252",93,2.99  $,82%,"2,860,000",03:52
28,Free to Play,614,"189,614",309,0.00  $,76%,"1,900,000",00:38
29,Platformer,614,"41,631",68,2.99  $,83%,"1,590,000",02:33
30,Female Protagonist,611,"40,971",67,3.49  $,85%,"1,590,000",03:20
31,FPS,594,"170,979",288,1.99  $,79%,"5,400,000",02:46
32,Survival,568,"166,354",293,3.41  $,77%,"3,810,000",03:48
33,Gore,560,"47,207",84,2.99  $,80%,"3,490,000",03:09
34,Violent,521,"27,852",53,2.99  $,75%,"1,590,000",02:06
35,Sandbox,495,"126,632",256,4.99  $,81%,"4,130,000",04:42
36,Retro,458,"17,432",38,2.09  $,85%,"1,590,000",02:05
37,Comedy,445,"59,974",135,2.49  $,88%,"3,170,000",03:28
38,Arcade,443,"14,377",32,2.49  $,82%,"1,590,000",02:47
39,Classic,438,"34,332",78,2.49  $,88%,"3,490,000",02:29
40,Third Person,404,"83,091",206,3.74  $,80%,"5,710,000",04:18
41,Nudity,404,"32,099",79,2.54  $,82%,"1,900,000",03:26
42,Massively Multiplayer,384,"63,247",165,0.00  $,70%,"4,290,000",01:46
43,Exploration,375,"63,436",169,4.49  $,80%,"3,490,000",03:51
44,Point & Click,366,"20,354",56,2.49  $,84%,"1,590,000",02:15
45,Visual Novel,364,"22,247",61,3.74  $,87%,"950,000",02:35
46,Turn-Based,359,"26,904",75,4.49  $,82%,"1,590,000",03:41
47,Space,348,"39,393",113,3.36  $,78%,"1,900,000",03:23
48,Sports,347,"15,947",46,3.99  $,75%,"950,000",01:30
49,Rogue-like,337,"23,391",69,3.74  $,83%,"1,270,000",03:40
50,Tactical,319,"56,287",176,2.99  $,82%,"4,130,000",03:41
51,Cute,318,"22,387",70,3.19  $,90%,"1,590,000",03:35
52,Racing,308,"31,319",102,2.63  $,77.5%,"1,430,000",01:47
53,Psychological Horror,298,"25,231",85,2.54  $,81%,"1,900,000",02:26
54,Online Co-Op,293,"76,946",263,1.99  $,83%,"8,570,000",03:41
55,Zombies,279,"78,294",281,2.59  $,79%,"3,810,000",03:21
56,Family Friendly,268,"12,380",46,1.99  $,85%,"1,900,000",02:25
57,Sexual Content,267,"17,847",67,2.49  $,83%,"1,590,000",02:17
58,Local Co-Op,265,"17,631",67,3.24  $,86%,"2,540,000",03:39
59,Local Multiplayer,259,"11,416",44,3.74  $,84%,"2,540,000",03:26
60,Controller,255,"9,190",36,2.99  $,85%,"4,600,000",03:22
61,Replay Value,241,"26,066",108,2.99  $,86%,"3,490,000",04:02
62,Memes,233,"15,822",68,2.49  $,84%,"2,220,000",03:06
63,Building,232,"61,657",266,5.99  $,77%,"2,220,000",04:16
64,RTS,220,"22,840",104,3.74  $,83%,"2,860,000",04:19
65,Fast-Paced,217,"17,417",80,2.49  $,86%,"2,220,000",02:31
66,Crafting,216,"71,747",332,4.99  $,75%,"2,860,000",04:20
67,Turn-Based Strategy,216,"20,679",96,4.99  $,80.5%,"2,220,000",04:05
68,Side Scroller,214,"8,773",41,2.99  $,85%,"2,540,000",03:44
69,Action RPG,210,"30,705",146,3.99  $,82%,"4,760,000",04:58
70,Mystery,207,"12,752",62,2.64  $,85%,"1,590,000",02:22
71,Shoot 'Em Up,205,"5,823",28,2.44  $,85%,"950,000",03:12
72,Dark,204,"25,692",126,2.99  $,86%,"3,170,000",03:25
73,Management,204,"15,272",75,4.99  $,76%,"2,220,000",03:57
74,Survival Horror,202,"37,020",183,3.79  $,80%,"4,760,000",03:05
75,Hack and Slash,200,"21,490",107,3.99  $,80%,"3,970,000",04:33
76,Physics,196,"23,379",119,3.99  $,85%,"2,860,000",02:09
77,War,194,"33,307",172,3.99  $,82%,"6,350,000",04:26
78,Historical,193,"25,154",130,4.79  $,83%,"3,170,000",04:10
79,Stealth,190,"48,548",256,3.54  $,84%,"5,710,000",04:12
80,Rogue-lite,181,"7,533",42,3.99  $,82%,"1,590,000",04:01
81,PvP,172,"46,368",270,0.00  $,69%,"6,670,000",02:24
82,Realistic,169,"32,659",193,4.99  $,81%,"4,130,000",04:15
83,Short,166,"9,950",60,1.79  $,85%,"2,700,000",02:18
84,Moddable,162,"47,173",291,4.49  $,90%,"8,890,000",05:12
85,Isometric,162,"8,688",54,3.74  $,83.5%,"2,220,000",02:49
86,Relaxing,161,"9,030",56,1.49  $,81%,"1,590,000",02:05
87,RPGMaker,161,"4,253",26,1.24  $,80%,"1,110,000",03:07
88,Third-Person Shooter,157,"43,656",278,2.49  $,79%,"7,300,000",03:47
89,Bullet Hell,156,"10,525",67,2.99  $,85%,"950,000",03:15
90,Top-Down,155,"7,815",50,2.99  $,84%,"2,220,000",03:19
91,Walking Simulator,155,"16,957",109,3.99  $,75%,"2,540,000",02:59
92,Dungeon Crawler,152,"10,319",68,3.91  $,82%,"1,270,000",03:23
93,Fighting,149,"17,506",117,3.99  $,82%,"2,380,000",04:01
94,JRPG,149,"12,670",85,5.99  $,84%,"1,900,000",05:44
95,Colorful,148,"7,986",54,3.74  $,86%,"2,220,000",03:02
96,Puzzle-Platformer,144,"4,208",29,2.95  $,84%,"1,270,000",02:11
97,Mature,144,"31,485",219,2.99  $,85%,"2,860,000",03:56
98,Competitive,143,"32,014",224,1.99  $,82%,"4,440,000",02:25
99,Procedural Generation,140,"8,522",61,3.91  $,82%,"1,270,000",03:43
100,Post-apocalyptic,138,"41,749",303,3.74  $,79%,"4,130,000",04:11
101,Medieval,137,"23,401",171,2.99  $,82.5%,"4,760,000",05:57
102,Tower Defense,135,"9,960",74,2.49  $,77%,"1,270,000",03:37
103,Character Customization,134,"17,828",133,3.74  $,82%,"4,290,000",05:23
104,Military,132,"26,763",203,2.99  $,85%,"5,710,000",04:00
105,Choices Matter,128,"24,201",189,2.99  $,89%,"2,220,000",04:08
106,4 Player Local,125,"4,623",37,3.24  $,84%,"1,590,000",02:26
107,MMORPG,122,"16,191",133,0.00  $,70%,"4,440,000",02:44
108,Turn-Based Combat,121,"5,348",44,4.99  $,81%,"1,270,000",04:18
109,Beat 'em up,120,"6,988",58,4.59  $,82.5%,"3,330,000",04:23
110,Base-Building,120,"18,258",152,6.41  $,78.5%,"2,860,000",05:41
111,Hidden Object,118,"2,452",21,2.49  $,77%,"950,000",02:30
112,VR Only,118,118,1,7.49  $,81%,"630,000",01:07
113,Cyberpunk,117,"11,570",99,2.99  $,83%,"2,220,000",02:58
114,Metroidvania,116,"7,762",67,4.74  $,85%,"2,540,000",04:06
115,Minimalist,112,"2,660",24,0.99  $,87%,"950,000",01:51
116,Futuristic,111,"12,615",114,4.99  $,82.5%,"4,920,000",03:46
117,World War II,110,"16,384",149,2.49  $,80%,"2,860,000",02:45
118,Dark Fantasy,109,"21,166",194,2.99  $,82%,"3,020,000",04:42
119,Team-Based,109,"49,439",454,1.49  $,82%,"9,840,000",03:42
120,Perma Death,105,"7,888",75,3.74  $,83%,"1,900,000",04:18
121,Robots,103,"15,985",155,3.74  $,84%,"2,220,000",03:23
122,Action-Adventure,102,"4,339",43,2.99  $,83%,"3,810,000",03:35
123,Dating Sim,102,"10,505",103,3.59  $,89%,"1,590,000",03:02
124,Card Game,101,"4,934",49,0.24  $,75%,"1,430,000",01:39
125,Economy,99,"8,143",82,5.99  $,77%,"1,900,000",04:19
126,Top-Down Shooter,98,"3,829",39,2.37  $,83%,"1,590,000",03:43
127,Magic,96,"12,514",130,3.24  $,83%,"3,330,000",04:24
128,Detective,96,"5,854",61,3.61  $,85%,"1,590,000",02:40
129,Turn-Based Tactics,96,"4,255",44,3.86  $,82%,"1,590,000",03:53
130,Education,94,"4,780",51,4.96  $,81%,"2,540,000",03:15
131,Aliens,94,"11,720",125,2.49  $,85%,"4,130,000",03:35
132,Surreal,89,"4,550",51,2.99  $,85.5%,"1,900,000",01:37
133,Twin Stick Shooter,87,"2,799",32,2.99  $,83.5%,"1,270,000",03:18
134,Driving,85,"13,999",165,4.79  $,81%,"3,490,000",04:52
135,City Builder,85,"11,833",139,5.49  $,75%,"2,060,000",04:37
136,Romance,85,"6,598",78,3.14  $,90%,"1,590,000",02:42
137,Multiple Endings,82,"14,963",182,4.04  $,90%,"1,900,000",03:48
138,Parkour,81,"18,876",233,2.49  $,84%,"5,240,000",05:00
139,Steampunk,80,"8,026",100,1.99  $,82%,"3,170,000",03:28
140,Dark Humor,79,"5,800",73,3.09  $,84%,"4,130,000",04:40
141,Music,78,"3,549",46,3.74  $,87%,"1,590,000",01:51
142,Kickstarter,77,"4,070",53,4.99  $,82%,"3,490,000",04:17
143,Illuminati,76,"6,372",84,2.31  $,81%,"2,220,000",03:13
144,Board Game,75,"2,827",38,4.64  $,71%,"1,590,000",03:36
145,Level Editor,75,"2,763",37,3.24  $,88%,"1,900,000",04:03
146,Resource Management,75,"7,531",100,5.99  $,78%,"3,020,000",04:37
147,Flight,75,"4,917",66,2.49  $,79%,"1,900,000",01:29
148,Grand Strategy,73,"10,603",145,5.99  $,83.5%,"4,600,000",05:25
149,1990's,73,"3,237",44,2.44  $,89%,"2,860,000",00:40
150,Choose Your Own Adventure,72,"3,965",55,2.99  $,84%,"1,270,000",04:44
151,Destruction,70,"10,005",143,3.74  $,85%,"3,170,000",02:48
152,Utilities,69,"2,739",40,3.99  $,76%,"1,270,000",00:56
153,Remake,68,"5,594",82,4.99  $,84%,"3,810,000",03:38
154,4X,65,"6,398",98,7.49  $,82.5%,"3,490,000",05:46
155,3D Platformer,65,"2,768",43,2.99  $,81%,"1,900,000",02:24
156,Dystopian,64,"6,624",104,2.99  $,87%,"6,350,000",03:26
157,Real-Time with Pause,64,"5,291",83,3.99  $,85%,"2,700,000",03:56
158,2.5D,63,"2,193",35,4.24  $,83%,"3,170,000",04:00
159,2D Fighter,62,"4,532",73,4.49  $,84%,"2,860,000",04:42
160,Loot,60,"6,869",114,2.99  $,82%,"2,060,000",04:46
161,Real-Time,59,"2,904",49,4.99  $,82%,"3,170,000",04:18
162,Cartoony,58,"6,484",112,1.49  $,84%,"1,590,000",03:47
163,Match 3,57,"1,486",26,2.21  $,76%,"950,000",02:03
164,Arena Shooter,57,"2,768",49,2.74  $,84%,"1,900,000",01:47
165,Abstract,55,"1,414",26,1.14  $,85%,"630,000",00:49
166,Hand-drawn,55,"2,537",46,2.59  $,87%,"2,860,000",03:42
167,Crime,53,"23,797",449,2.79  $,84%,"6,670,000",02:30
168,Stylized,52,"2,764",53,2.44  $,87%,"1,900,000",04:06
169,Lovecraftian,52,"2,782",54,2.99  $,84.5%,"2,860,000",02:10
170,Text-Based,52,616,12,2.99  $,81.5%,"320,000",02:07
171,Design & Illustration,51,"1,697",33,0.00  $,80%,"320,000",00:02
172,CRPG,51,"2,349",46,5.99  $,86%,"1,590,000",04:35
173,Mechs,51,"2,604",51,3.99  $,82.5%,"1,750,000",03:32
174,Episodic,50,"8,682",174,1.49  $,93%,"2,220,000",00:09
175,Cult Classic,50,"3,818",76,2.49  $,87%,"2,700,000",04:18
176,Touch-Friendly,49,"1,187",24,1.59  $,89%,"3,170,000",02:54
177,Blood,48,"3,915",82,2.99  $,83%,"6,030,000",03:10
178,Experimental,48,"1,164",24,1.56  $,75%,"1,110,000",00:28
179,Voxel,47,"3,388",72,3.94  $,80%,"1,900,000",04:31
180,Pirates,46,"4,083",89,3.74  $,82%,"1,900,000",03:04
181,Real Time Tactics,46,"2,672",58,2.49  $,87%,"2,700,000",04:08
182,Tactical RPG,46,"1,461",32,4.79  $,83%,"1,590,000",04:08
183,MOBA,44,"14,204",323,0.00  $,70.5%,"2,860,000",01:05
184,Psychological,44,"3,138",71,1.99  $,85%,"2,220,000",02:03
185,3D Vision,44,"2,111",48,3.36  $,85%,"10,790,000",03:39
186,Clicker,44,"1,554",35,0.24  $,74.5%,"950,000",03:28
187,Interactive Fiction,43,"1,547",36,1.99  $,81%,"1,270,000",03:13
188,Tanks,43,"5,666",132,2.49  $,79%,"3,810,000",02:00
189,Animation & Modeling,42,"5,396",128,0.00  $,80%,"630,000",00:01
190,Ninja,42,"6,050",144,1.69  $,90%,"5,710,000",03:29
191,e-sports,42,"14,610",348,2.99  $,84%,"4,440,000",03:38
192,Naval,42,"2,891",69,2.49  $,74.5%,"1,590,000",03:29
193,Space Sim,42,"5,027",120,4.99  $,75%,"1,900,000",03:36
194,Hex Grid,41,"2,549",62,5.99  $,82%,"2,380,000",07:10
195,Cartoon,41,"4,458",109,0.49  $,92%,"1,430,000",05:20
196,1980s,41,"3,032",74,3.86  $,83%,"1,900,000",00:47
197,Split Screen,41,"2,027",49,2.49  $,85%,"3,490,000",03:35
198,Noir,40,"2,688",67,2.99  $,80.5%,"1,900,000",02:51
199,Wargame,39,"1,155",30,4.99  $,79%,"1,270,000",03:38
200,Drama,39,"2,482",64,2.99  $,92%,"3,170,000",03:05
201,Linear,39,"3,123",80,3.99  $,84%,"6,350,000",03:55
202,Demons,39,"2,656",68,3.36  $,83.5%,"3,490,000",02:31
203,Narration,38,"4,418",116,3.99  $,85%,"3,170,000",02:21
204,Comic Book,37,"3,326",90,3.74  $,86%,"3,170,000",05:45
205,PvE,37,"6,290",170,0.00  $,69%,"9,360,000",03:20
206,Strategy RPG,37,"1,135",31,4.99  $,79.5%,"1,900,000",05:01
207,Superhero,36,"5,527",154,4.36  $,82%,"2,220,000",06:34
208,Rhythm,35,"2,125",61,3.86  $,83.5%,"1,900,000",01:14
209,Alternate History,34,"3,084",91,4.24  $,83%,"4,760,000",04:30
210,Score Attack,34,"1,159",34,2.24  $,88%,"1,900,000",02:16
211,Western,33,"2,557",77,2.49  $,84%,"1,590,000",02:54
212,GameMaker,33,809,25,2.79  $,87%,"1,900,000",03:11
213,Dinosaurs,33,"9,802",297,3.94  $,77%,"2,700,000",01:53
214,Time Travel,33,"4,593",139,2.24  $,87%,"3,810,000",03:40
215,Video Production,32,761,24,0.00  $,71%,"320,000",00:31
216,Dragons,32,"9,935",310,1.99  $,77.5%,"4,440,000",04:03
217,Assassin,32,"9,131",285,2.99  $,84%,"6,820,000",03:45
218,Political,32,"2,686",84,3.39  $,85%,"2,220,000",03:46
219,God Game,32,"2,157",67,4.74  $,81%,"2,860,000",04:32
220,Trading Card Game,32,"1,493",47,0.00  $,73%,"1,270,000",01:30
221,Mouse only,32,"1,183",37,1.26  $,82%,"2,540,000",02:29
222,Psychedelic,31,"1,614",52,2.99  $,86%,"1,270,000",01:32
223,Cold War,31,"1,705",55,3.61  $,86%,"950,000",02:22
224,Hacking,31,"6,393",206,2.49  $,82.5%,"2,540,000",03:36
225,Party-Based RPG,31,"1,472",47,6.39  $,82%,"1,900,000",03:10
226,Gothic,30,"1,678",56,2.99  $,82%,"2,700,000",02:39
227,Cinematic,30,"4,309",144,3.99  $,85%,"6,350,000",04:33
228,Trains,29,"2,343",81,7.99  $,81%,"2,380,000",02:25
229,Swordplay,29,"3,260",112,4.99  $,81%,"5,550,000",04:24
230,Parody,29,"1,436",50,2.99  $,87%,"3,170,000",02:48
231,Games Workshop,29,"2,249",78,3.24  $,87%,"7,780,000",03:37
232,Otome,29,808,28,3.59  $,85%,"320,000",00:05
233,Audio Production,28,772,28,7.19  $,71%,"630,000",00:05
234,Politics,28,"1,305",47,3.49  $,78%,"950,000",04:02
235,Crowdfunded,28,"1,260",45,7.49  $,83%,"3,810,000",05:06
236,Character Action Game,27,"2,492",92,4.99  $,83.5%,"2,540,000",04:28
237,Trading,27,"9,021",334,2.49  $,77%,"2,220,000",03:28
238,Science,27,"4,751",176,2.99  $,88%,"3,490,000",03:43
239,Underwater,27,"4,687",174,3.49  $,86.5%,"1,900,000",04:10
240,Hunting,27,"4,832",179,5.99  $,70.5%,"1,590,000",03:38
241,Football,26,"1,835",71,2.49  $,70.5%,"630,000",00:46
242,Lore-Rich,25,"7,534",301,5.79  $,89.5%,"3,170,000",04:03
243,Satire,24,"2,376",99,4.49  $,87%,"3,170,000",01:27
244,Vampire,24,"1,694",71,2.49  $,76%,"1,270,000",04:09
245,Quick-Time Events,24,"4,506",188,4.44  $,80.5%,"6,190,000",07:30
246,Game Development,24,"1,032",43,6.59  $,88%,"320,000",00:00
247,FMV,24,446,19,2.99  $,78%,"950,000",00:36
248,Agriculture,24,"2,491",104,4.99  $,74.5%,"1,270,000",07:09
249,Heist,23,"7,187",312,1.99  $,79%,"7,140,000",06:29
250,Class-Based,23,"8,125",353,0.24  $,82%,"12,380,000",03:13
251,Mod,23,"7,743",337,0.00  $,86%,"6,030,000",01:28
252,Bullet Time,23,"1,156",50,3.74  $,86%,"2,860,000",03:48
253,Runner,23,337,15,1.19  $,79%,"630,000",02:22
254,Supernatural,23,"2,293",100,2.99  $,88.5%,"4,760,000",03:45
255,Warhammer 40K,23,"3,066",133,4.74  $,83%,"4,920,000",03:38
256,Mythology,23,"2,236",97,4.99  $,86%,"6,030,000",04:08
257,World War I,22,"1,888",86,2.49  $,70%,"1,590,000",01:24
258,Dark Comedy,22,568,26,2.99  $,86%,"1,270,000",01:50
259,Spectacle fighter,21,"2,820",134,7.49  $,88%,"3,020,000",04:28
260,Programming,21,625,30,4.99  $,90%,"2,220,000",03:36
261,Grid-Based Movement,21,693,33,3.99  $,75%,"630,000",02:20
262,Software,21,"1,181",56,7.49  $,83%,"1,430,000",03:23
263,America,21,"3,852",183,4.99  $,78%,"3,330,000",05:37
264,Silent Protagonist,21,"1,562",74,1.59  $,90%,"16,510,000",02:37
265,Thriller,20,"1,136",57,3.36  $,91.5%,"950,000",03:46
266,Time Attack,20,879,44,4.99  $,88%,"2,220,000",02:00
267,Villain Protagonist,20,926,46,2.99  $,86%,"2,860,000",03:36
268,Software Training,19,697,37,2.49  $,72%,"1,270,000",00:31
269,Soccer,19,"2,446",129,0.49  $,73%,"950,000",00:46
270,Fishing,19,"2,049",108,4.99  $,74.5%,"1,270,000",01:06
271,Soundtrack,18,233,13,1.09  $,84%,"2,220,000",02:29
272,Capitalism,17,"1,199",71,4.99  $,83%,"2,860,000",04:30
273,Time Manipulation,17,"3,105",183,2.49  $,85.5%,"3,490,000",04:00
274,Rome,17,"2,054",121,4.99  $,79%,"4,440,000",02:07
275,TrackIR,17,"2,341",138,8.24  $,82.5%,"5,400,000",05:12
276,Pinball,16,476,30,3.24  $,67%,"950,000",00:04
277,Experience,16,244,15,1.99  $,81%,"1,590,000",01:18
278,Star Wars,15,"2,346",156,3.49  $,85%,"3,170,000",03:29
279,Based On A Novel,15,"2,415",161,1.49  $,85%,"11,110,000",04:16
280,Co-op Campaign,15,934,62,4.99  $,80%,"9,200,000",04:30
281,Inventory Management,15,"2,355",157,2.99  $,89.5%,"7,940,000",06:08
282,Diplomacy,15,"1,632",109,1.49  $,90%,"14,120,000",04:45
283,Mars,15,625,42,3.99  $,70%,"3,330,000",02:31
284,Nonlinear,15,811,54,1.49  $,83%,"950,000",03:57
285,Typing,14,672,48,3.24  $,86%,"3,490,000",03:10
286,6DOF,14,336,24,6.11  $,71.5%,"1,270,000",00:16
287,NSFW,14,687,49,3.81  $,89%,"2,220,000",01:44
288,Philisophical,14,516,37,1.99  $,88%,"1,900,000",04:31
289,Web Publishing,13,443,34,9.99  $,85%,"1,900,000",00:31
290,Chess,13,525,40,4.99  $,68%,"950,000",01:41
291,Gun Customization,13,"4,938",380,0.99  $,75%,"7,780,000",03:19
292,Mining,13,610,47,4.99  $,76%,"2,540,000",11:25
293,Sniper,13,"1,826",140,0.89  $,71%,"4,130,000",03:49
294,Sailing,13,474,36,3.11  $,70%,"1,590,000",03:45
295,Asynchronous Multiplayer,13,539,41,2.99  $,69%,"950,000",01:43
296,Modern,12,672,56,4.49  $,74%,"5,080,000",09:23
297,Offroad,12,893,74,3.99  $,72%,"3,810,000",05:43
298,Lara Croft,12,"1,958",163,0.97  $,86%,"8,250,000",02:11
299,Batman,11,"4,794",436,4.99  $,85%,"5,080,000",08:50
300,Horses,11,"1,839",167,4.99  $,82%,"12,380,000",08:56
301,Logic,11,184,17,1.49  $,94%,"1,270,000",04:33
302,Music-Based Procedural Generation,11,485,44,6.99  $,81%,"320,000",01:07
303,Mini Golf,11,647,59,2.49  $,79%,"4,760,000",03:23
304,LEGO,10,"2,014",201,4.99  $,85%,"2,860,000",07:44
305,Conspiracy,10,784,78,2.14  $,77%,"6,350,000",04:02
306,Martial Arts,10,675,68,2.99  $,78.5%,"1,590,000",02:02
307,Golf,10,532,53,1.99  $,64%,"3,170,000",00:59
308,On-Rails Shooter,9,"2,674",297,2.99  $,82%,"320,000",03:14
309,Sokoban,8,146,18,0.66  $,72.5%,"630,000",00:18
310,Benchmark,8,670,84,4.99  $,82%,"8,250,000",03:59
311,Artificial Intelligence,8,141,18,6.94  $,75.5%,"1,900,000",02:59
312,Photo Editing,7,187,27,0.00  $,52%,"320,000",12:21
313,Transhumanism,7,832,119,1.99  $,73%,"7,300,000",02:55
314,Dynamic Narration,7,"1,569",224,2.99  $,88%,"1,900,000",02:04
315,Werewolves,7,130,19,0.99  $,76%,"4,290,000",03:23
316,Mystery Dungeon,7,97,14,4.99  $,80%,"630,000",01:49
317,Basketball,6,567,95,2.49  $,71.5%,"3,170,000",06:25
318,Movie,6,400,67,0.00  $,93.5%,"2,860,000",00:02
319,Bowling,6,"1,917",320,5.99  $,85%,"3,810,000",03:38
320,Gambling,6,212,35,0.00  $,78%,"7,620,000",03:23
321,Lemmings,6,123,21,1.09  $,79.5%,"950,000",03:50
322,Word Game,6,123,21,5.49  $,86%,"630,000",03:31
323,Wrestling,6,209,35,14.49  $,57%,"480,000",01:27
324,Documentary,5,380,76,0.00  $,92%,"1,270,000",00:00
325,Voice Control,5,107,21,8.61  $,78%,"630,000",02:04
326,Gaming,5,85,17,0.00  $,92%,"1,270,000",00:00
327,Conversation,4,64,16,2.88  $,88%,"3,970,000",00:46
328,Pool,4,82,21,0.74  $,73%,"5,400,000",00:58
329,Faith,4,292,73,6.34  $,97%,"950,000",04:13
330,Investigation,3,294,98,5.99  $,73%,"7,620,000",01:58
331,Tutorial,3,64,21,0.00  $,80%,"630,000",00:00
332,Bikes,3,105,35,11.99  $,86%,"950,000",10:56
333,Steam Machine,3,45,15,2.99  $,86%,"320,000",00:35
334,360 Video,3,79,26,0.00  $,65%,"630,000",03:08
335,Intentionally Awkward Controls,2,328,164,2.24  $,63.5%,"6,350,000",02:04
336,Cycling,2,47,24,6.99  $,83%,"950,000",10:56
337,Underground,2,77,39,4.49  $,70%,"1,590,000",00:48
338,Spelling,1,13,13,0.89  $,67%,"320,000",02:04
339,Hardware,1,15,15,7.49  $,85%,"320,000",00:33
